00:00:00.000143 main     VirtualBox XPCOM Server 7.0.12 r159484 linux.amd64 (Oct 12 2023 16:34:38) release log
04:03:52.047610 dns-monitor   server 3: 192.168.0.1
04:03:52.047612 dns-monitor   no domain set
04:03:52.047613 dns-monitor   no search string entries
04:03:52.047615 dns-monitor HostDnsMonitor: new information
04:03:52.047617 dns-monitor   server 1: 213.186.33.99
04:03:52.047618 dns-monitor   server 2: 91.239.100.100
04:03:52.047619 dns-monitor   server 3: fe80::1e3b:f3ff:fe76:c76e%wlp14s0
04:03:52.047621 dns-monitor   no domain set
04:03:52.047622 dns-monitor   no search string entries
04:05:04.916623 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
04:05:04.942369 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox" with version "1.19-linux"
04:05:04.952645 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox"
04:05:04.958601 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
04:05:05.951808 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
04:05:13.970933 main     VirtualBox: object deletion starts
04:05:13.970985 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium '/home/dabs/VirtualBox VMs/Parrot Security OVA 5.3/Parrot Security-disk001.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
04:05:13.971111 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium '/home/dabs/VirtualBox VMs/ParrotSecurity ISO 6.0/parrotOS ISO 6.0.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
04:05:13.971188 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium '/home/dabs/VirtualBox VMs/Kali Linux 2024.1/Kali Linux 2024.1.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
04:05:13.971243 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium '/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
04:05:13.971322 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium '/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
04:05:13.971544 main     HostDnsMonitor: shutting down ...
04:05:13.975219 main     HostDnsMonitor: shut down
04:05:13.990034 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
04:05:13.990082 main     VirtualBox: object deleted
